100644 blob 53651059c08b695ea120553b75497e9155a6f52d	AGENTS.md
100644 blob b98f60f60b59a5456d1bc937f60fa61ed6a22833	SQDT00/sq_p0.py
100644 blob 0c4dc0f2cc48bc81052695f41df0383879fbcf61	SQDT00/sq_verify.py
100644 blob 9f82f6f227f8de6a0cbc0dde816284f71d7905dc	WL2SMF00/DESCENDANT_L2_THRESHOLD_COMPONENTS.json
100644 blob 3252ee367d65a5efb41de61a3ab0f2ea8f1851ff	WL2SMF00/ETA_ORACLE_L2_FORWARD_ERROR_CERTIFICATE.md
100644 blob b3971b676b34103bdc66e3e46f441e1e16cf3335	WL2SMF00/FRESH_SHAM_RAW_MANIFEST.json
100644 blob 8a8507756cf5e119481a562e135ae95671511ef2	WL2SMF00/FUTURE_ACTIVE_CARRIER_ARM_LOCK.json
100644 blob 393c3059743b4fcb0256a3e3713ce88f144d9b05	WL2SMF00/GIT_PROVENANCE_AND_FRESH_CLONE_VERIFICATION.md
100644 blob 8e4e1e20884342cc595a84c794f9d57c705f9ebb	WL2SMF00/INDEPENDENT_REFERENCE_IMPLEMENTATION_SPEC.md
100644 blob 0cf84846dc510ce10a197807f1bff1a79e88e38e	WL2SMF00/MATERIALITY_SEMANTICS_AND_UNITS.md
100644 blob 1f0221aed479eb36aed6f4a36e9292a56f0dd01e	WL2SMF00/MODAL_AND_CONTRAST_PROPAGATION_CERTIFICATE.json
100644 blob c28c00eb2d223d502c60c74559bc5b8a6cb3fa54	WL2SMF00/NONVACUOUS_ORACLE_AND_MUTATION_REPORT.json
100644 blob 983ecade6f64747e9c9dfd03df1097a35d0fc38b	WL2SMF00/PARENT_AND_WL2SMF00_CLAIM_LEDGER.md
100644 blob 616bb2a3b982a6471b37521281c0d79c1ddf723c	WL2SMF00/PARENT_PROVENANCE_AND_APPEND_ONLY_LEDGER.md
100644 blob f80bd267d6d50af951839379061a3e664a6592e1	WL2SMF00/PROTOCOL_DEVIATIONS.md
100644 blob 7c58a7f91fec1c9cb007d0c350683334ac57d210	WL2SMF00/SHA256SUMS
100644 blob dd308a13a1059ed729049dd0d86fd2af51b61ba0	WL2SMF00/SHAM_TWIN_FULL_HORIZON_ORACLE.json
100644 blob e390257084430189416ee5f14e208bc8ae85467b	WL2SMF00/STATIC_HISTORY_GEOMETRY_ROUTE_AUDIT.json
100644 blob 0b10acecb8e590ff980bde377ea3edf5a1bd283e	WL2SMF00/TARGET_PANEL_CONSTRUCTION_AND_START_LEDGER.json
100644 blob 72c845f566aa89dac2e2c91e9897abebae6ec99d	WL2SMF00/TARGET_PANEL_QUEUE_AND_ANCESTRY_GRAPH.json
100644 blob f5e3322e7ff16215f6148e6006b0fd25c0f4c523	WL2SMF00/WEIGHTED_L2_ESTIMAND_AND_GAUGE_SPEC.md
100644 blob 79fd49a1b9d4d020db459e21a4ec469909c73b9d	WL2SMF00/WL2SMF00_FINAL_DISPOSITION.json
100644 blob cd97122ef43ace30ecc025ab6e33571f8ae7eef3	WL2SMF00/WL2SMF00_FINAL_REPORT.md
100644 blob 6a645d0872a2d064f646910946f232f6a216813b	WL2SMF00/WL2SMF00_MASTER_FREEZE.md
100644 blob ff307a45b8e9bde67813a6551657cc35d1269975	WL2SMF00/WL2SMF00_MASTER_FREEZE_HASHES.json
100644 blob 5d998c21b640b49ac032928e593101f6549b98eb	WL2SMF00/WL2SMF00_NUMERICAL_THRESHOLD_LOCK.json
100644 blob 3cf010d863de72d4060672ec6d5185dd698f9f0d	WL2SMF00/WL2SMF00_PANEL_LOCK.json
100644 blob 7ce4af53444be3686cf5a6a958bec7c7904d162e	WL2SMF00/ZERO_ACTIVE_OUTCOME_ACCESS_LEDGER.json
100644 blob ac116cd0f54c67cac7229a3816e7cdf83b5a7235	WL2SMF00/__pycache__/wl2_prod.cpython-311.pyc
100644 blob e5355755d896aa6c029746c148cf4b3466aa6467	WL2SMF00/__pycache__/wl2_ref.cpython-311.pyc
100644 blob 03bd85414f6885c9d0e76cfc856957ac8464ee5c	WL2SMF00/_device_blobs.json
100644 blob bca52023ce5ea3bf068b52457e73afc60483cdc5	WL2SMF00/_provenance_raw.json
100644 blob 959dff4a8f59cc503002b1a1560f45fa703b3e15	WL2SMF00/checkpoints/d_65000_FAR_a0.npz
100644 blob 42b1f8f0cef9e4d4016c92dfef7abd70c70ac710	WL2SMF00/checkpoints/d_65000_FAR_a1.npz
100644 blob 03440ce5bfabda9dec83062c462ea4f1027d5042	WL2SMF00/checkpoints/d_65000_NEAR_a0.npz
100644 blob 292842408112ee6c95dfff0b3ab2d55991f2c29f	WL2SMF00/checkpoints/d_65000_NEAR_a1.npz
100644 blob 8ade2ab9a5bb6ab977aab09d670c36b34d5a57bd	WL2SMF00/checkpoints/d_65001_FAR_a0.npz
100644 blob 124519d42be54acaedac411a0834d5df88675b50	WL2SMF00/checkpoints/d_65001_FAR_a1.npz
100644 blob 7634d6254ec028492ddb5f602576ea8afd2781bd	WL2SMF00/checkpoints/d_65001_NEAR_a0.npz
100644 blob e9e6c022b4562f4487b5e7727f97653c59653cc0	WL2SMF00/checkpoints/d_65001_NEAR_a1.npz
100644 blob 0a49a19d0b476989d30ecbe93346aafc42a51963	WL2SMF00/checkpoints/d_65002_FAR_a0.npz
100644 blob 14ea3fd1ed781442c134f24aaa5b87ef3c327a50	WL2SMF00/checkpoints/d_65002_FAR_a1.npz
100644 blob d93af6baf190de77f281c79e0841defa589c9745	WL2SMF00/checkpoints/d_65002_NEAR_a0.npz
100644 blob 6f9b69e3874bbff60f8605231b40adfd0ba9e1a4	WL2SMF00/checkpoints/d_65002_NEAR_a1.npz
100644 blob f83233580f2f65961beacbc16623470a4e740edf	WL2SMF00/checkpoints/d_65003_FAR_a0.npz
100644 blob 517ea8ad64e51b1cc37b4e08dc23fdc88078408a	WL2SMF00/checkpoints/d_65003_FAR_a1.npz
100644 blob 12fa073035a0517cf27a87fcd74c1f8df9b4a06f	WL2SMF00/checkpoints/d_65003_NEAR_a0.npz
100644 blob 9fa749256e00edbb58a70ad69b971635e779834d	WL2SMF00/checkpoints/d_65003_NEAR_a1.npz
100644 blob 525bf53e85f464d94d723d762c3587622e9121a5	WL2SMF00/checkpoints/m_65000_FAR_a0.npz
100644 blob 82d3c9026d7d512e94a25d07554eca56b21cdee4	WL2SMF00/checkpoints/m_65000_FAR_a1.npz
100644 blob a74d1d0e5d88b8f7218675f003578f402b2b0456	WL2SMF00/checkpoints/m_65000_NEAR_a0.npz
100644 blob 974892e439bc3ad1bd2000a59fbfbca59637a9a9	WL2SMF00/checkpoints/m_65000_NEAR_a1.npz
100644 blob 525bf53e85f464d94d723d762c3587622e9121a5	WL2SMF00/checkpoints/m_65001_FAR_a0.npz
100644 blob b157bc79b8207daa1e68bef67a0046fdbde630b3	WL2SMF00/checkpoints/m_65001_FAR_a1.npz
100644 blob a74d1d0e5d88b8f7218675f003578f402b2b0456	WL2SMF00/checkpoints/m_65001_NEAR_a0.npz
100644 blob f1820c3c857487f14295ec9841c7841348ec7238	WL2SMF00/checkpoints/m_65001_NEAR_a1.npz
100644 blob 525bf53e85f464d94d723d762c3587622e9121a5	WL2SMF00/checkpoints/m_65002_FAR_a0.npz
100644 blob 525bf53e85f464d94d723d762c3587622e9121a5	WL2SMF00/checkpoints/m_65002_FAR_a1.npz
100644 blob 7d9bb1b620720e1307954e81083995e403d6a6aa	WL2SMF00/checkpoints/m_65002_NEAR_a0.npz
100644 blob dc9ffaf734425f26f54ea381ec771aa491c2261a	WL2SMF00/checkpoints/m_65002_NEAR_a1.npz
100644 blob ca6f11a36000d1a06109940c91ba8b1556137301	WL2SMF00/checkpoints/m_65003_FAR_a0.npz
100644 blob d86d1b37ee687c2ff8be56df62c88acdda352924	WL2SMF00/checkpoints/m_65003_FAR_a1.npz
100644 blob 3a08b8316608b56cf20fad38697be8fad5f7f538	WL2SMF00/checkpoints/m_65003_NEAR_a0.npz
100644 blob cbea0bef9780e4d8e802b5fc1becdd8152715369	WL2SMF00/checkpoints/m_65003_NEAR_a1.npz
100644 blob c8dbfe684bbae8e358e0112059d6335f4e2e5824	WL2SMF00/wl2_final.py
100644 blob 153a6966dd9f8be3f0204748ea370eecd895b8b9	WL2SMF00/wl2_oracle.py
100644 blob bddfe7fc073a01036dd98f227dd50bb03ac2ac84	WL2SMF00/wl2_p0_freeze.py
100644 blob c94ce9c56c17d8afe55a314236e4679711e016e4	WL2SMF00/wl2_panel.py
100644 blob d50b1454d0ec6ca84f7cc9fbbf2ef10bb6fa4135	WL2SMF00/wl2_prod.py
100644 blob 2f35135ba182049a7780d9d0fbeec37be33a67f3	WL2SMF00/wl2_ref.py
100644 blob e9cba0c65a5302410d8fc83ec37254bfe106b7d3	WL2SMF00/wl2_sham.py
100644 blob 624132e33b66f1467ff66affdf0a6061aa8f8572	WSCCRP00/SHA256SUMS
100644 blob ba792219757e525e252c10ed4b8c28790eb26df0	WSCCRP00/WSCCRP00_BLOCK_FAMILY_SPLIT_MANIFEST.json
100644 blob e009967bdb867fbc034325b5097b83ab86af4253	WSCCRP00/WSCCRP00_CLAIM_LEDGER.md
100644 blob 708568ad757611cab2244114f365c2a4b51a61ca	WSCCRP00/WSCCRP00_CONTAMINATION_LEDGER.json
100644 blob 38b55af791910090782566b42b38b4b520567974	WSCCRP00/WSCCRP00_CONTINUOUS_ENDPOINT_SPEC.md
100644 blob f5f03a202f65e3ec4645ad40cd951534b56d42e5	WSCCRP00/WSCCRP00_ENGINE_START_LEDGER.json
100644 blob d4d8b57d97fe858c2e323c23e2ba72f029afbd09	WSCCRP00/WSCCRP00_FEATURE_SCHEMA.json
100644 blob 4875c79e5b7b695cac88493b9c921b5970e05627	WSCCRP00/WSCCRP00_FINAL_REPORT.md
100644 blob 85a9af95f691e7aa21074d244e3bc65d9f414122	WSCCRP00/WSCCRP00_INTERVENTION_SUPERFAMILY_MANIFEST.json
100644 blob 75f97b784db12b783fe485f073703874458dc69b	WSCCRP00/WSCCRP00_MODEL_CAPACITY_AND_COMPUTE_LEDGER.json
100644 blob da25e19b8234874329ec83dbfd683a5ee953b26a	WSCCRP00/WSCCRP00_PARENT_AND_CLOSURE_LEDGER.md
100644 blob cc3053237df4310bb6b114cbb8160c5ce98970f1	WSCCRP00/WSCCRP00_PROTOCOL_FREEZE.json
100644 blob 2e3805b77557e2226dea72efa7c47c0c322a9254	WSCCRP00/WSCCRP00_QUALIFICATION_REPORT.md
100644 blob 18c74bc046b59570308ffc1f00f416f6d188942d	WSCCRP00/WSCCRP00_RAW_BLOCK_FAMILY_PREDICTIONS.json
100644 blob a4c6373b3b807c2c0cc11d9589149e1542213b5b	WSCCRP00/wsccrp_membership_decomposition.json
100644 blob 095dbb7d3999ff62294e3c6ef768dcde8380330d	WSCCRP00/wsccrp_q1_q3.json
100644 blob be75571c360e24519b6a6c4d8a619cc472bc79d5	WSCCRP00/wsccrp_qualification_raw.json
100644 blob ce934d33ddfd99e792d596cff740dc4a6f4c994a	WSCCRP00/wsccrp_qualify.py
100644 blob c982b0330bde1ba2c3cfc950838d7456993761cd	WSCPL00/ETCMNFC_CAUSAL_STATISTICAL_REVIEW.md
100644 blob 8341580a8520f12a6c06793732df991c400dd98c	WSCPL00/ETCMNFC_FINAL_DISPOSITION_AND_CORRIGENDUM.md
100644 blob 360444bfc72b99fdec863dc44cbbd3eda1b1b815	WSCPL00/ETCMNFC_NUMERICAL_ORACLE_REVIEW.md
100644 blob cf3df546d5321d8e03ff0576576e5f66213f3d8c	WSCPL00/PRIOR_PROGRAM_NOVELTY_LEDGER.md
100644 blob 7ca16f6185dc020d6f6171a2b7fe51a1fe332f45	WSCPL00/SHA256SUMS
100644 blob b7c9a232e144accd9d0d55119dee6d05d58b1102	WSCPL00/WSCPL00_CLAIM_LEDGER.md
100644 blob b728297457756eca7993d18224ce25c41ba4016e	WSCPL00/WSCPL00_DATA_AND_ORACLE_INVENTORY.md
100644 blob 2a4f2317f1662141b563bd073062a33cef8bfa1e	WSCPL00/WSCPL00_ENGINE_START_LEDGER.json
100644 blob 298c73e28b1f72c597527ab6cf73f8b72541d2c0	WSCPL00/WSCPL00_FINAL_REPORT.md
100644 blob 3d483fb7f58974191fc61b34a03e9992c5131722	WSCPL00/WSCPL00_INTERVENTION_FAMILY_MANIFEST.json
100644 blob 35272dc403c9438a25dccbb420f1f08da04ac915	WSCPL00/WSCPL00_MODEL_CAPACITY_AND_COMPUTE_LEDGER.json
100644 blob 25e88a3928f9da92fdfc43491bb99e776f97760d	WSCPL00/WSCPL00_PROTOCOL_FREEZE.md
100644 blob 18b58c4514eeb7e8cb121cc2a4eba75acabeb2b9	WSCPL00/WSCPL00_RAW_BLOCK_PREDICTIONS.json
100644 blob 9f552b54167ad8cf611fbe81f6618cdf8912b253	WSCPL00/WSCPL00_SPLIT_MANIFEST.json
100644 blob 5b7783341b4eb3e02bd84a305c735a97d9b4062a	WSCPL00/wscpl_probe_endpoint.json
100644 blob 33fada95997265482120a0a102bcc984297250de	WSCPL00/wscpl_probe_endpoint.py
100644 blob 9084ba50ce311c1971b6cec33c03ffdabdbc37df	WSCPL00/wscpl_probe_responsive.json
100644 blob a05ea41dc6ee8618f3f29bb50bd37b0cc8d55c34	WSCPL00/wscpl_probe_responsive.py
100644 blob b199d1714a61ce9161791ba19a0636878af5cef3	WSFSCRP00/SHA256SUMS
100644 blob c2c6ecb244ca051322cd8128c309d51f6c11df02	WSFSCRP00/WSFSCRP00_ANCESTRY_GEOMETRY_SPLIT_MANIFEST.json
100644 blob 15f7a06bb60c85900cb4f17a639269c27bffaeaf	WSFSCRP00/WSFSCRP00_CANDIDATE_QUEUE_AND_ACCEPTANCE_LEDGER.json
100644 blob ffa3175b0e4f8780dc367674dcb877cef6eae640	WSFSCRP00/WSFSCRP00_CLAIM_LEDGER.md
100644 blob a63a76b9b6a2907e42bb7e87ffc5631ff28c8d14	WSFSCRP00/WSFSCRP00_CONTAMINATION_LEDGER.json
100644 blob b3d502a0af6d1aaead57448fe346b30022250369	WSFSCRP00/WSFSCRP00_DEPENDENCY_AND_ORACLE_MANIFEST.json
100644 blob 29af1bad0d2ccd1792fe234a7368b57d96d893e7	WSFSCRP00/WSFSCRP00_ENGINE_START_LEDGER.json
100644 blob c81a5dcf1d4b02693161ccb1b3def5b4c2cf511e	WSFSCRP00/WSFSCRP00_FINAL_REPORT.md
100644 blob 8a9346e43c290ad2f7f92f0c4d61c7ca06b81af5	WSFSCRP00/WSFSCRP00_FIXED_SUPPORT_ENDPOINT_SPEC.md
100644 blob 3f037a74e31d65abe9fe5a7600bb057223233d32	WSFSCRP00/WSFSCRP00_FREEZE_PRE_GENERATION.json
100644 blob f769206564da15570d0debca1e14f15ec4887ed7	WSFSCRP00/WSFSCRP00_INTERVENTION_SUPERFAMILY_MANIFEST.json
100644 blob a7625b226b0738644234bd7bddaa2534eb96253d	WSFSCRP00/WSFSCRP00_LOCKED_ORACLE_REPORT.md
100644 blob fc5d8d1c3cd5d6101b50fcbc6d12c3ef0257bee1	WSFSCRP00/WSFSCRP00_LOCKED_PREDICTIONS.json
100644 blob ec2188cf7540699e2869b0fe8b2f724b62db61f5	WSFSCRP00/WSFSCRP00_MODEL_AND_COMPUTE_LEDGER.json
100644 blob 7c2e9afb189b263f1531d275f43fc476929a4306	WSFSCRP00/WSFSCRP00_PARENT_AND_SCOPE_LEDGER.md
100644 blob 6af9675ec3d98ea405dbf8142c7889332fb41527	WSFSCRP00/WSFSCRP00_PROTOCOL_FREEZE.md
100644 blob d394a60127e6326d48e8e958d8ecf62282623c99	WSFSCRP00/WSFSCRP00_QUALIFICATION_REPORT.md
100644 blob 6db00c4468620f48798701652d45ca93c78ae389	WSFSCRP00/WSFSCRP00_RAW_CELL_SCORES.json
100644 blob a7b8d08c54085475deb3933b5acd073f81d5ca34	WSFSCRP00/WSFSCRP00_RESTART_READSET_AND_TWIN_REPORT.md
100644 blob a3bdf1ea129984c80997caa4a8cfd338c86ccca3	WSFSCRP00/WSFSCRP00_T0_MASK_MANIFEST.json
100644 blob d7417f7b5abfccf2df8c9d5b828d17d2361da8e4	WSFSCRP00/__pycache__/wsfscrp_core.cpython-311.pyc
100644 blob 9a9f38e247ab1bdb9065ce12f054cd4defbea92d	WSFSCRP00/checkpoints/f_64000_FAR.npz
100644 blob c7a8ec9f0701000147676f460c1abf159a820628	WSFSCRP00/checkpoints/f_64001_NEAR.npz
100644 blob 6d0cf34184c74973504ddafaf163a6b01e7adfb7	WSFSCRP00/checkpoints/f_64002_FAR.npz
100644 blob ed493c4cb1ae37bf4c60548177578aefd5106e3a	WSFSCRP00/checkpoints/f_64003_NEAR.npz
100644 blob 3334164c9f8951d397c837e87112dad566fba90f	WSFSCRP00/checkpoints/f_64004_FAR.npz
100644 blob 4bffda2d2669a6b0942d75c777f80f920ee93a74	WSFSCRP00/checkpoints/f_64005_NEAR.npz
100644 blob a2f799ae05df4c611bd9d225fc92ba45a7204b55	WSFSCRP00/checkpoints/f_64006_FAR.npz
100644 blob 448c6df1218f024a501dbece497ac4fae957a896	WSFSCRP00/checkpoints/f_64007_NEAR.npz
100644 blob a428e5e2b80072e9eff02a943a1a47de05598866	WSFSCRP00/checkpoints/f_64008_FAR.npz
100644 blob 29180238fb4e13dee64dfa53c36d979e6645e03c	WSFSCRP00/checkpoints/f_64009_NEAR.npz
100644 blob 236293b5ea639bebb7321edac75672fbdac1f57a	WSFSCRP00/checkpoints/f_64010_FAR.npz
100644 blob e95f53e5e6df91bc00b42eaebe1c42219981f492	WSFSCRP00/checkpoints/f_64011_NEAR.npz
100644 blob 13777c96265baaa342f83a5f94770b89755a8f0d	WSFSCRP00/checkpoints/m_64000_FAR.npz
100644 blob 974892e439bc3ad1bd2000a59fbfbca59637a9a9	WSFSCRP00/checkpoints/m_64001_NEAR.npz
100644 blob f702a91f2cc4067a29ae2a7b785c355723af1293	WSFSCRP00/checkpoints/m_64002_FAR.npz
100644 blob f1820c3c857487f14295ec9841c7841348ec7238	WSFSCRP00/checkpoints/m_64003_NEAR.npz
100644 blob 5b7f7867086401ca59fd2ecd94518d1c556752fe	WSFSCRP00/checkpoints/m_64004_FAR.npz
100644 blob f1820c3c857487f14295ec9841c7841348ec7238	WSFSCRP00/checkpoints/m_64005_NEAR.npz
100644 blob 525bf53e85f464d94d723d762c3587622e9121a5	WSFSCRP00/checkpoints/m_64006_FAR.npz
100644 blob 1e3ab651723b012307227f6e2a0dd18e98b56ebf	WSFSCRP00/checkpoints/m_64007_NEAR.npz
100644 blob 525bf53e85f464d94d723d762c3587622e9121a5	WSFSCRP00/checkpoints/m_64008_FAR.npz
100644 blob f1820c3c857487f14295ec9841c7841348ec7238	WSFSCRP00/checkpoints/m_64009_NEAR.npz
100644 blob 525bf53e85f464d94d723d762c3587622e9121a5	WSFSCRP00/checkpoints/m_64010_FAR.npz
100644 blob f1820c3c857487f14295ec9841c7841348ec7238	WSFSCRP00/checkpoints/m_64011_NEAR.npz
100644 blob 132b65759c57cd73c4c002db19333ca225b95066	WSFSCRP00/wsfscrp_core.py
100644 blob cd198d1ebb9e68f4fd77112be105d711dfc2b839	WSFSCRP00/wsfscrp_gen.py
100644 blob 8c29d49e13d614f8ae5070702e897dc0aa18fe61	WSFSCRP00/wsfscrp_q01.json
100644 blob 5b51d517f228a1d51079b442182de97f5cf99196	WSFSCRP00/wsfscrp_q01.py
100644 blob e03c5249c5421a0c12c3ccb51d0fa840b18d097d	WSFSCRP00/wsfscrp_q234.json
100644 blob b50d9ed15a182defdc8e2ad2c0c4324a3227fed7	WSFSCRP00/wsfscrp_q234.py
100644 blob 3102164cd98447fc6d828fba5953de658ef1ab20	analysis/interventional_individuality_stage_b_autopsy.py
100644 blob 14c4201d20ff066f51407787a00d86bbc7aceb41	analysis/interventional_individuality_stage_b_autopsy_reproduce.py
100644 blob 8de63915be44a0e9da2216383df4f90e59a43537	analysis/lci-turnover-raw-reproduction-03m/CLAIM_IMPACT_03M.md
100644 blob bc496daf7245a61333a1fac6c97190cbf2c073c5	analysis/lci-turnover-raw-reproduction-03m/OUTCOME_B_REPRODUCTION_03M.png
100644 blob 537a1fd64028d6ff11c35b33d8c3ff02378b1f9d	analysis/lci-turnover-raw-reproduction-03m/PRIMARY_RESULTS_AND_GATES_03M.csv
100644 blob d4b808eb3b635b01a8844edd5cc1ddf1d66783dd	analysis/lci-turnover-raw-reproduction-03m/REPRODUCTION_REPORT_03M.md
100644 blob 10582705734799e08515c468456b97cd3b84fae9	analysis/lci-turnover-raw-reproduction-03m/REPRODUCTION_RESULT_03M.json
100644 blob 6b64807ec3f2606f6ccc9d73c6bc3bc50072f15e	analysis/lci-turnover-raw-reproduction-03m/SEED_FEASIBILITY_03M.csv
100644 blob 9475725b302c3a75df781e0898b1dbf6416a2739	analysis/lci-turnover-raw-reproduction-03m/independent_crosscheck_03m.py
100644 blob ab2afb90ac69e96b2ce6c395a7d01e45a18d0474	analysis/lci-turnover-raw-reproduction-03m/raw_reproduction_03m.py
100644 blob 7eee8f192bfe620d1926e194fe37224e6a429da9	analysis/test_interventional_individuality_stage_b_autopsy.py
100644 blob 270743b1f16107c8f01492b1977d5faea1458279	consolidation/CLAIMS_REPORT.json
100644 blob 482e71f06e806b1d32b5c91fe10e36e3a527a899	consolidation/HOLDOUT_RESULTS.json
100644 blob 914d0eaa1aec0711315f9f3e0c44df9aece0c6c4	consolidation/audit.py
100644 blob 92e561c2ac8dffba952dd4d50372430504699446	consolidation/bench.py
100644 blob 86e651b4d015cf3474174707bfac59b9b0c15783	consolidation/holdout_gen.py
100644 blob 6f382ead7e1ced5c3aac5653c1cc6bac1c53e40b	consolidation/replicate2.py
100644 blob 9560d03ca700bd44bc0f0ddbb6cd6535bc1feabd	consolidation/reproduce.py
100644 blob 702044451b22f2c47b9bd88ca5d530518b372595	consolidation/run_holdout.py
100644 blob 97927140fcfe2fa8a4c5c7c6f0fcca0d042275d1	consolidation/signsafe.py
100644 blob b08507d00267043905240961fb91967a5530963b	consolidation/theory_tests.py
100644 blob fe0710e63aba619ba234074db65c17c214c92ead	edlab/__init__.py
100644 blob db63e38363a6d4cad8d48a33f4ed4dea536fb005	edlab/cli.py
100644 blob 17cffb9a781b781441abcda58fe49db1fa1cda67	edlab/entities/__init__.py
100644 blob 9cd5b2fb3883153175b583494f0c42b5a61906d1	edlab/entities/detection.py
100644 blob 7ac323f8e57a9293c2a63b054693bb6646cee567	edlab/entities/tracking.py
100644 blob 12afd051657a65ff6b63995bdc7fee75ad75723d	edlab/experiments/__init__.py
100644 blob aa6de945c1aa9d0ecd4e0b47f0682db83c5db208	edlab/experiments/analyze_streaming.py
100644 blob dc6a364ae99ff00319c9196c7f227c3b151e48da	edlab/experiments/audit_candidates.py
100644 blob ed5305e95ba83c0288a169f1d3b8ed6df65154be	edlab/experiments/baseline.py
100644 blob c43bbffb2fad65197f7b40dff6b617e4242eea74	edlab/experiments/causal_intervention.py
100644 blob 5a1a99e7e717a4478237d80e4854536bc45e8e68	edlab/experiments/causal_intervention_cli.py
100644 blob f88902c56c8d908d66b244b7c783b605e9727f68	edlab/experiments/exp03a_density.py
100644 blob 7584cd9b58d1503b5f6a2d9cc9959ea601019f8c	edlab/experiments/exp03a_density_cli.py
100644 blob 116540dcd4af0b0df509ee96f0c78a08c7c9af4e	edlab/experiments/exp03b_orbital.py
100644 blob 1802f87a0a6b8c0811b9ee38620a00a896a292e5	edlab/experiments/exp03b_orbital_cli.py
100644 blob 341f0cef2080770c5c6f4988cda3ca2163060248	edlab/experiments/exp03c_combined.py
100644 blob cd8aa46a1235a7cd24ac14aabdfe5797a458adff	edlab/experiments/exp03c_combined_cli.py
100644 blob bfe95c18a910736c6418ecf71dcd3030eb6b08d7	edlab/experiments/exp_ch_00.py
100644 blob f15a2df38cc7e8cab32b9c8d3ca02b2b88bda229	edlab/experiments/exp_ch_01_gate0.py
100644 blob 1717ad97be25f15f644481890702ee5f77c2971d	edlab/experiments/exp_fl_00.py
100644 blob 13822f8dbc986477c5291b4e7cbc5009c3140813	edlab/experiments/exp_fl_00b.py
100644 blob dc46be070f3114a5fc106718f174afb3a46b745a	edlab/experiments/exp_fl_01.py
100644 blob 15e8746a7d506d272acdf62c3cbeca62cc50bb2d	edlab/experiments/exp_fl_02.py
100644 blob a7c48bade2ab164ecd36637dd84b7dd63e0f8fa9	edlab/experiments/exp_fl_03.py
100644 blob af945a5ad5a46faa07419e1484e9a9fe5ab7563a	edlab/experiments/exp_gt_00.py
100644 blob 19cd8ce65e37fab7185a9c74fb31e8cdef01e830	edlab/experiments/exp_gt_01.py
100644 blob 6a895ba33c7641a3a7eeb7e84029d937ff0c37fe	edlab/experiments/exp_gt_02.py
100644 blob 7c8fac8060b1c4106b9880ad72a28eb59144db6f	edlab/experiments/exp_gt_02b.py
100644 blob 4d3384c3b8ae69ee26c49bca1d6a82cdde55e254	edlab/experiments/exp_gt_03.py
100644 blob 3ea54488fdc28f9999baabae3cff4eaadcfb09c1	edlab/experiments/exp_gt_03r.py
100644 blob b7c7a9b8a467d299269d3ae80897bc4d838385ad	edlab/experiments/exp_gt_03r2.py
100644 blob c30f310075b74cfdd833ddf8ebac3214f3f1b9ce	edlab/experiments/exp_gt_a0.py
100644 blob a25a208be9e3f0a71c62269f21824812a47f9212	edlab/experiments/exp_gt_acert.py
100644 blob 4c22e4811ea9ef82991ba643d719b260e0e8e3e1	edlab/experiments/exp_gt_acert2.py
100644 blob afba0e0bc124fec7ee5b07ce630b12f6771a20f0	edlab/experiments/exp_gt_acert3.py
100644 blob 5f7e4516346fe398fee8f5356414486aad57b5dc	edlab/experiments/exp_gt_active.py
100644 blob d195790cb134e9f0a8b92d046e2f646191aecc63	edlab/experiments/exp_gt_active_p.py
100644 blob 6d89ea6e10fc269be8397d306940e50072c64a86	edlab/experiments/exp_gt_admit.py
100644 blob ad424021bb73975abcc098116590834f42b206c9	edlab/experiments/exp_gt_cfp.py
100644 blob 6416702984b7cc4652363a7c8ad029eac4d86cc6	edlab/experiments/exp_gt_cfp01.py
100644 blob c4590906b24f64e4311eef9c4f9dbe3d2209f66e	edlab/experiments/exp_gt_cfp01_controls.py
100644 blob 0d67af051a2a8c743d0c9aac33088d86913806c7	edlab/experiments/exp_gt_cfp02.py
100644 blob bfbf2993303a5db912380be4de97c7ac30dfaa63	edlab/experiments/exp_gt_cfp03.py
100644 blob 88f19d92b4d1c20cdd47d8ef67b24bb389e0abcb	edlab/experiments/exp_gt_cfp_p.py
100644 blob 1d6a313d10fabc1c39b70f4238be58f405dcfed2	edlab/experiments/exp_gt_crd.py
100644 blob 61438ca658d9f90b37fe4fe2a3da9920160db8eb	edlab/experiments/exp_gt_crd01.py
100644 blob 530ac91b945451debd041450893975fdee4b2843	edlab/experiments/exp_gt_crd02.py
100644 blob 4efea7f4b31f52c8c8cea7a0037883d2b999153f	edlab/experiments/exp_gt_crd03.py
100644 blob e6b197f4e47e1b215844ea5f5466126400a57aa2	edlab/experiments/exp_gt_fp.py
100644 blob d4ef8541ca8d7587f0c22a2a05f582461a93d92b	edlab/experiments/exp_gt_fp_p.py
100644 blob 1c816c914f99a002377681f5a10f096f64b636cb	edlab/experiments/exp_gt_hier.py
100644 blob 80cef40ab19c8ff2396bad239ec91992cd43037a	edlab/experiments/exp_gt_hier_r.py
100644 blob b26ee2a57641415b02fcb4f0c5850a944f149f53	edlab/experiments/exp_gt_modules.py
100644 blob f1cc285c777f8aad3f320d6f78ac1e21bf4e9abd	edlab/experiments/exp_gt_prov.py
100644 blob 5a475f5bb633c0ae58feb5e69498853c78723569	edlab/experiments/exp_gt_source.py
100644 blob ccf8f7ed8016cb0e36759f03c843f923030d6f3f	edlab/experiments/exp_gt_source_p.py
